#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1173296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3164, tid=0x00000000000005c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.171-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178c1800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1476, stack(0x0000000018f20000,0x0000000019020000)]

Stack: [0x0000000018f20000,0x0000000019020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5411422 20353       4       com.android.tools.r8.r.o.V::a (1103 bytes)
Event: 119.928 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 663552K, used 0K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 631808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbe80000)
  from space 31744K, 0% used [0x00000000fdd80000,0x00000000fdd80000,0x00000000ffc80000)
  to   space 31744K, 0% used [0x00000000fbe80000,0x00000000fbe80000,0x00000000fdd80000)
 ParOldGen       total 366080K, used 224567K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 61% used [0x0000000080000000,0x000000008db4dd98,0x0000000096580000)
 Metaspace       used 83895K, capacity 88738K, committed 89088K, reserved 1126400K
  class space    used 11586K, capacity 12481K, committed 12544K, reserved 1048576K
}
Event: 5389.793 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 663552K, used 631808K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 631808K, 100% used [0x00000000d5580000,0x00000000fbe80000,0x00000000fbe80000)
  from space 31744K, 0% used [0x00000000fdd80000,0x00000000fdd80000,0x00000000ffc80000)
  to   space 31744K, 0% used [0x00000000fbe80000,0x00000000fbe80000,0x00000000fdd80000)
 ParOldGen       total 366080K, used 224567K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 61% used [0x0000000080000000,0x000000008db4dd98,0x0000000096580000)
 Metaspace       used 88093K, capacity 93264K, committed 93568K, reserved 1130496K
  class space    used 11912K, capacity 12820K, committed 12928K, reserved 1048576K
Event: 5390.085 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 663552K, used 31715K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 631808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbe80000)
  from space 31744K, 99% used [0x00000000fbe80000,0x00000000fdd78ec0,0x00000000fdd80000)
  to   space 35328K, 0% used [0x00000000fdd80000,0x00000000fdd80000,0x0000000100000000)
 ParOldGen       total 366080K, used 278478K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 76% used [0x0000000080000000,0x0000000090ff3ae0,0x0000000096580000)
 Metaspace       used 88093K, capacity 93264K, committed 93568K, reserved 1130496K
  class space    used 11912K, capacity 12820K, committed 12928K, reserved 1048576K
}
Event: 5395.458 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 663552K, used 663523K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 631808K, 100% used [0x00000000d5580000,0x00000000fbe80000,0x00000000fbe80000)
  from space 31744K, 99% used [0x00000000fbe80000,0x00000000fdd78ec0,0x00000000fdd80000)
  to   space 35328K, 0% used [0x00000000fdd80000,0x00000000fdd80000,0x0000000100000000)
 ParOldGen       total 366080K, used 278478K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 76% used [0x0000000080000000,0x0000000090ff3ae0,0x0000000096580000)
 Metaspace       used 88755K, capacity 94008K, committed 94208K, reserved 1130496K
  class space    used 12011K, capacity 12966K, committed 13056K, reserved 1048576K
Event: 5395.662 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 623616K, used 25718K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 588288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9400000)
  from space 35328K, 72% used [0x00000000fdd80000,0x00000000ff69dbf0,0x0000000100000000)
  to   space 55296K, 0% used [0x00000000f9400000,0x00000000f9400000,0x00000000fca00000)
 ParOldGen       total 366080K, used 310147K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 84% used [0x0000000080000000,0x0000000092ee0f58,0x0000000096580000)
 Metaspace       used 88755K, capacity 94008K, committed 94208K, reserved 1130496K
  class space    used 12011K, capacity 12966K, committed 13056K, reserved 1048576K
}
Event: 5405.390 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 623616K, used 614006K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 588288K, 100% used [0x00000000d5580000,0x00000000f9400000,0x00000000f9400000)
  from space 35328K, 72% used [0x00000000fdd80000,0x00000000ff69dbf0,0x0000000100000000)
  to   space 55296K, 0% used [0x00000000f9400000,0x00000000f9400000,0x00000000fca00000)
 ParOldGen       total 366080K, used 310147K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 84% used [0x0000000080000000,0x0000000092ee0f58,0x0000000096580000)
 Metaspace       used 89166K, capacity 94466K, committed 94720K, reserved 1130496K
  class space    used 12045K, capacity 13005K, committed 13056K, reserved 1048576K
Event: 5405.547 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 643584K, used 992K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 588288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9400000)
  from space 55296K, 1% used [0x00000000f9400000,0x00000000f94f8000,0x00000000fca00000)
  to   space 55296K, 0% used [0x00000000fca00000,0x00000000fca00000,0x0000000100000000)
 ParOldGen       total 366080K, used 317433K [0x0000000080000000, 0x0000000096580000, 0x00000000d5580000)
  object space 366080K, 86% used [0x0000000080000000,0x00000000935fe448,0x0000000096580000)
 Metaspace       used 89166K, capacity 94466K, committed 94720K, reserved 1130496K
  class space    used 12045K, capacity 13005K, committed 13056K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5411.207 Thread 0x0000000032b82800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062f4880 method=com.android.tools.r8.utils.m0.H()Lcom/android/tools/r8/utils/n0; @ 33
Event: 5411.266 Thread 0x0000000032b82800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000066ced94 method=com.android.tools.r8.graph.v1.b(Lcom/android/tools/r8/graph/l0;)Lcom/android/tools/r8/graph/e0; @ 16
Event: 5411.266 Thread 0x0000000032b82800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000066b6418 method=com.android.tools.r8.graph.v1.b(Lcom/android/tools/r8/graph/l0;)Lcom/android/tools/r8/graph/e0; @ 16
Event: 5411.267 Thread 0x0000000032b87000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066db760 method=com.android.tools.r8.v.c.i0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 5411.267 Thread 0x0000000032b87000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066db760 method=com.android.tools.r8.v.c.i0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 5411.267 Thread 0x0000000032b87000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066db760 method=com.android.tools.r8.v.c.i0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 5411.267 Thread 0x0000000032b87000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066db760 method=com.android.tools.r8.v.c.i0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 5411.270 Thread 0x0000000032b87000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d2a26c method=com.android.tools.r8.v.c.Q.a(Lcom/android/tools/r8/graph/e0;Ljava/util/function/Function;)I @ 63
Event: 5411.288 Thread 0x0000000032b87000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006007b94 method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 9
Event: 5411.288 Thread 0x0000000032b87000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000061776c4 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBlockHeader(I)V @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5391.511 Thread 0x0000000032b82800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd8298d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5391.535 Thread 0x0000000032b82800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddc3fed8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5391.538 Thread 0x0000000032b82800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dde4e108) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5391.538 Thread 0x0000000032b82800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dde4eaa0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5399.269 Thread 0x0000000034a26800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0b691e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5400.074 Thread 0x0000000034a26800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6adde20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5411.065 Thread 0x0000000032b82800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e44c0e00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5411.103 Thread 0x0000000032b87000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e44e75c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u171\10807\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5411.266 Thread 0x0000000032b82800 Implicit null exception at 0x00000000066ceb70 to 0x00000000066ced85
Event: 5411.266 Thread 0x0000000032b82800 Implicit null exception at 0x00000000066b61f4 to 0x00000000066b6409

Events (10 events):
Event: 5411.352 loading class com/android/tools/r8/graph/n0
Event: 5411.352 loading class com/android/tools/r8/graph/n0 done
Event: 5411.367 loading class com/android/tools/r8/graph/e
Event: 5411.367 loading class com/android/tools/r8/graph/e done
Event: 5411.369 loading class com/android/tools/r8/FeatureSplit
Event: 5411.369 loading class com/android/tools/r8/FeatureSplit done
Event: 5411.371 loading class com/android/tools/r8/FeatureSplit$a
Event: 5411.371 loading class com/android/tools/r8/FeatureSplit$a done
Event: 5411.377 Executing VM operation: RevokeBias
Event: 5411.409 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6f7bd0000 - 0x00007ff6f7c07000 	C:\Program Files\Java\jdk1.8.0_171\bin\java.exe
0x00007ffb4d4d0000 - 0x00007ffb4d6c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb4b660000 - 0x00007ffb4b71d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb4aef0000 - 0x00007ffb4b1b9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb4b940000 - 0x00007ffb4b9ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb4b7f0000 - 0x00007ffb4b88e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb4c300000 - 0x00007ffb4c39b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb4d360000 - 0x00007ffb4d48a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb4c830000 - 0x00007ffb4c9d0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb4b510000 - 0x00007ffb4b532000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb4cc70000 - 0x00007ffb4cc9a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb4ac40000 - 0x00007ffb4ad4b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb4ae50000 - 0x00007ffb4aeed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb4ad50000 - 0x00007ffb4ae50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb3be60000 - 0x00007ffb3c0fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffb4ccb0000 - 0x00007ffb4cce0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000064b10000 - 0x0000000064be2000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\msvcr100.dll
0x0000000064270000 - 0x0000000064b10000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\server\jvm.dll
0x00007ffb4cca0000 - 0x00007ffb4cca8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb37140000 - 0x00007ffb37149000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb4c9e0000 - 0x00007ffb4ca4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb37200000 - 0x00007ffb37227000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb4a6d0000 - 0x00007ffb4a6da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000064260000 - 0x000000006426f000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\verify.dll
0x0000000064230000 - 0x0000000064259000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\java.dll
0x0000000064210000 - 0x0000000064226000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\zip.dll
0x00007ffb4b9f0000 - 0x00007ffb4c12f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb47ed0000 - 0x00007ffb48661000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb4c4d0000 - 0x00007ffb4c825000 	C:\WINDOWS\System32\combase.dll
0x00007ffb4a540000 - 0x00007ffb4a56c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb4b890000 - 0x00007ffb4b93e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb4d220000 - 0x00007ffb4d275000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb4ab50000 - 0x00007ffb4ab6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00000000641f0000 - 0x000000006420a000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\net.dll
0x00007ffb4a2a0000 - 0x00007ffb4a30a000 	C:\WINDOWS\system32\mswsock.dll
0x00000000641d0000 - 0x00000000641e1000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\nio.dll
0x00007ffb12b70000 - 0x00007ffb12b97000 	C:\Users\IbrahimKelany\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffaefc40000 - 0x00007ffaefdd6000 	C:\Users\IbrahimKelany\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00000000641c0000 - 0x00000000641cd000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\management.dll
0x00007ffb4a480000 - 0x00007ffb4a498000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb49c40000 - 0x00007ffb49c74000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb4ac10000 - 0x00007ffb4ac37000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb4aad0000 - 0x00007ffb4aafe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb4b270000 - 0x00007ffb4b2f3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb4a4a0000 - 0x00007ffb4a4ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb49f90000 - 0x00007ffb49fcb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb4c9d0000 - 0x00007ffb4c9d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb41900000 - 0x00007ffb41917000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb42e40000 - 0x00007ffb42e5d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb49fd0000 - 0x00007ffb4a09c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb43740000 - 0x00007ffb4374b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\IbrahimKelany\.gradle\wrapper\dists\gradle-6.7.1-all\2moa8rlfac5eqlcfgk98k0deb\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_171
USERNAME=IbrahimKelany
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8259336k(277828k free), swap 12453640k(584k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.171-b11) for windows-amd64 JRE (1.8.0_171-b11), built on Mar 28 2018 16:06:12 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Jul 02 15:43:20 2021
elapsed time: 5411 seconds (0d 1h 30m 11s)

